endpoint,total_rows,retr_r1,retr_r3,strat_clf_r1,strat_clf_r3,bal_clf_r1,bal_clf_r3
/agent2/lightcontrol2,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent3/lightcontrol3,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent1/lightcontrol1,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent4/lightcontrol4,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent4/movement4,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent2/movement2,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent3/movement3,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent1/movement1,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent5/lightcontrol5,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent5/movement5,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent13/lightcontrol13,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent12/movement12,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent11/movement11,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent11/lightcontrol11,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent6/lightcontrol6,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent6/movement6,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent13/movement13,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent21/movement21,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent21/lightcontrol21,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent22/movement22,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent20/lightcontrol20,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent24/movement24,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent23/movement23,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent23/lightcontrol23,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent24/lightcontrol24,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent20/movement20,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent14/lightcontrol14,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent14/movement14,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent22/lightcontrol22,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent27/movement27,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent26/movement26,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent25/lightcontrol25,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent5/battery2,1,1.0,1.0,0.0,0.0,0.2,1.0
/agent4/battery3,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent12/battery6,1,0.0,1.0,0.0,0.0,0.8,1.0
/agent12/battery5,1,1.0,1.0,0.0,0.0,0.2,1.0
/agent3/doorlock1,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent5/battery1,1,0.0,1.0,0.0,0.0,0.8,1.0
/agent28/lightcontrol28,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent28/movement28,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent11/washingmachine2,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent14/washingmachine3,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent10/doorlock2,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent11/battery4,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent20/doorlock4,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent21/doorlock5,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent12/doorlock3,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent6/washingmachine1,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent26/lightcontrol26,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent27/lightcontrol27,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent29/lightcontrol29,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent29/movement29,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent25/movement25,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent3/questioningservice1,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent12/heatingcontrol3/heatingOn,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent10/questioningservice2,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent13/questioningservice3,1,1.0,1.0,0.0,0.0,1.0,1.0
/agent12/lightcontrol12,2,1.0,1.0,0.0,0.0,1.0,1.0
/agent10/movement10,2,0.8,1.0,0.0,0.0,0.0,0.0
/agent11/heatingcontrol2/heatingOn,2,0.0,1.0,0.0,0.0,1.0,1.0
/agent10/lightcontrol10,2,0.4,1.0,0.0,0.0,0.0,0.4
/agent3/doorlock1/open,3,1.0,1.0,0.0,0.2,1.0,1.0
/agent3/heatingcontrol1/heatingOn,3,1.0,1.0,0.0,0.8,1.0,1.0
/agent6/washingmachine1/washing,3,1.0,1.0,0.0,0.6,1.0,1.0
/agent12/tempin12,3,1.0,1.0,0.0,0.6,1.0,1.0
/agent11/washingmachine3/washing,16,1.0,1.0,0.8,1.0,1.0,1.0
/agent1/movement1/lastChange,18,0.0,1.0,0.0,1.0,1.0,1.0
/agent10/doorlock2/open,19,1.0,1.0,1.0,1.0,1.0,1.0
/agent28/movement28/lastChange,20,1.0,1.0,0.2,1.0,1.0,1.0
/agent11/movement11/lastChange,23,1.0,1.0,0.2,1.0,1.0,1.0
/agent29/movement29/lastChange,23,0.0,1.0,0.0,1.0,1.0,1.0
/agent10/movement10/lastChange,23,0.0,1.0,0.0,1.0,1.0,1.0
/agent23/movement23/lastChange,24,1.0,1.0,0.4,1.0,1.0,1.0
/agent27/movement27/lastChange,24,0.0,1.0,0.0,1.0,1.0,1.0
/agent5/movement5/lastChange,25,0.0,1.0,0.4,1.0,1.0,1.0
/agent2/movement2/lastChange,25,0.0,1.0,0.2,1.0,1.0,1.0
/agent26/movement26/lastChange,25,1.0,1.0,0.0,1.0,1.0,1.0
/agent12/movement12/lastChange,26,0.0,1.0,0.2,1.0,1.0,1.0
/agent14/movement14/lastChange,27,0.0,1.0,0.0,1.0,1.0,1.0
/agent25/movement25/lastChange,27,1.0,1.0,0.2,1.0,1.0,1.0
/agent3/movement3/lastChange,29,0.0,1.0,0.2,1.0,1.0,1.0
/agent20/movement20/lastChange,32,0.0,1.0,0.2,1.0,1.0,1.0
/agent13/movement13/lastChange,32,1.0,1.0,0.4,1.0,1.0,1.0
/agent4/movement4/lastChange,33,0.0,1.0,0.0,1.0,1.0,1.0
/agent21/movement21/lastChange,34,1.0,1.0,0.2,1.0,1.0,1.0
/agent6/movement6/lastChange,34,0.0,1.0,0.0,1.0,1.0,1.0
/agent13/lightcontrol13/lightOn,34,1.0,1.0,1.0,1.0,1.0,1.0
/agent22/movement22/lastChange,35,0.0,1.0,0.2,1.0,1.0,1.0
/agent24/movement24/lastChange,36,0.0,1.0,0.6,1.0,1.0,1.0
/agent1/lightcontrol1/lightOn,39,1.0,1.0,1.0,1.0,1.0,1.0
/agent5/lightcontrol5/lightOn,47,1.0,1.0,1.0,1.0,1.0,1.0
/agent2/lightcontrol2/lightOn,47,1.0,1.0,1.0,1.0,1.0,1.0
/agent3/lightcontrol3/lightOn,51,1.0,1.0,1.0,1.0,1.0,1.0
/agent4/lightcontrol4/lightOn,55,1.0,1.0,1.0,1.0,1.0,1.0
/agent6/lightcontrol6/lightOn,55,1.0,1.0,1.0,1.0,1.0,1.0
/agent10/lightcontrol10/lightOn,60,1.0,1.0,1.0,1.0,0.7467,1.0
/agent11/lightcontrol11/lightOn,60,1.0,1.0,1.0,1.0,1.0,1.0
/agent14/lightcontrol14/lightOn,64,1.0,1.0,1.0,1.0,1.0,1.0
/agent20/doorlock4/open,71,1.0,1.0,1.0,1.0,1.0,1.0
/agent3/heatingcontrol1,71,1.0,1.0,0.9889,1.0,0.9889,1.0
/agent12/heatingcontrol3,71,1.0,1.0,0.9778,0.9778,0.9778,0.9778
/agent12/lightcontrol12/lightOn,80,1.0,1.0,0.8,1.0,1.0,1.0
/agent25/heatingcontrol4,84,1.0,1.0,1.0,1.0,1.0,1.0
/agent11/heatingcontrol2,87,1.0,1.0,0.9818,0.9818,0.7727,0.9909
/agent21/doorlock5/open,89,1.0,1.0,1.0,1.0,1.0,1.0
/agent28/lightcontrol28/lightOn,100,1.0,1.0,1.0,1.0,1.0,1.0
/agent29/lightcontrol29/lightOn,103,1.0,1.0,1.0,1.0,1.0,1.0
/agent27/lightcontrol27/lightOn,104,1.0,1.0,1.0,1.0,1.0,1.0
